Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
mClientInterfaceName: wlan0
mIfaceIsUp: true
mSecondaryInternet: false
mIsDbs: false
WifiClientModeManager:
 total records=2
 rec[0]: time=06-29 03:04:36.901 processed=IdleState org=IdleState dest=StartedState what=CMD_START 0 0 Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
 rec[1]: time=06-29 03:04:36.991 processed=StartedState org=StartedState dest=ConnectModeState what=CMD_SWITCH_TO_CONNECT_MODE 0 0 Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
curState=ConnectModeState

Dump of ClientModeImpl id=61029336
WifiClientModeImpl:
 total records=8416
 rec[0]: time=06-29 08:58:51.230 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=292 tx=6.0, 0.0, 0.0 rx=15.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15328388] score=60
 rec[1]: time=06-29 08:58:54.241 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=29.1, 0.0, 0.0 rx=36.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15331400] score=60
 rec[2]: time=06-29 08:58:57.202 processed=ConnectableState org=L3ConnectedState dest=<null> what=CMD_SET_FALLBACK_PACKET_FILTERING screen=on enabled=false
 rec[3]: time=06-29 08:58:57.247 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=11.9, 0.0, 0.0 rx=18.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15334406] score=60
 rec[4]: time=06-29 08:59:00.270 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=11.5, 0.0, 0.0 rx=15.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15337429] score=60
 rec[5]: time=06-29 08:59:03.288 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=15.5, 0.0, 0.0 rx=20.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15340447] score=60
 rec[6]: time=06-29 08:59:06.310 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=8.4, 0.0, 0.0 rx=15.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15343469] score=60
 rec[7]: time=06-29 08:59:09.321 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=3.0, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:15346480] score=60
 rec[8]: time=06-29 08:59:12.339 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=351 tx=1.1, 0.0, 0.0 rx=9.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:15349498] score=60
